DateTime,Temperature
2021-06-05T03:44:12,20.830900000000003
2021-06-05T03:44:30,20.818300000000004
2021-06-05T03:44:48,20.8183
2021-06-05T03:45:07,20.812000000000005
2021-06-05T03:45:25,20.812000000000005
2021-06-05T03:45:44,20.812000000000005
2021-06-05T03:46:02,20.812000000000005
2021-06-05T03:46:20,20.824600000000004
2021-06-05T03:46:39,20.812000000000005
2021-06-05T03:46:57,20.824600000000004
2021-06-05T03:47:16,20.812000000000005
2021-06-05T03:47:34,20.812000000000005
2021-06-05T03:47:53,20.812000000000005
2021-06-05T03:48:11,20.812000000000005
2021-06-05T03:48:29,20.812000000000005
2021-06-05T03:48:48,20.812000000000005
2021-06-05T03:49:06,20.812000000000005
2021-06-05T03:49:25,20.812000000000005
2021-06-05T03:49:43,20.812000000000005
2021-06-05T03:50:02,20.812000000000005
2021-06-05T03:50:20,20.812000000000005
2021-06-05T03:50:38,20.812000000000005
2021-06-05T03:50:57,20.812000000000005
2021-06-05T03:51:15,20.812000000000005
2021-06-05T03:51:34,20.812000000000005
2021-06-05T03:51:52,20.812000000000005
2021-06-05T03:52:10,20.812000000000005
2021-06-05T03:52:29,20.812000000000005
2021-06-05T03:52:47,20.812000000000005
2021-06-05T03:53:06,20.812000000000005
2021-06-05T03:53:24,20.812000000000005
2021-06-05T03:53:43,20.812000000000005
2021-06-05T03:54:01,20.812000000000005
2021-06-05T03:54:19,20.812000000000005
2021-06-05T03:54:38,20.812000000000005
2021-06-05T03:54:56,20.812000000000005
2021-06-05T03:55:15,20.812000000000005
2021-06-05T03:55:33,20.812000000000005
2021-06-05T03:55:51,20.812000000000005
2021-06-05T03:56:10,20.812000000000005
2021-06-05T03:56:28,20.799600000000005
2021-06-05T03:56:47,20.793400000000002
2021-06-05T03:57:05,20.7686
2021-06-05T03:57:24,20.7624
2021-06-05T03:57:42,20.7562
2021-06-05T03:58:00,20.75
2021-06-05T03:58:19,20.75
2021-06-05T03:58:37,20.7562
2021-06-05T03:58:56,20.75
2021-06-05T03:59:14,20.75
2021-06-05T03:59:32,20.75
2021-06-05T03:59:51,20.75
2021-06-05T04:00:09,20.75
2021-06-05T04:00:28,20.75
2021-06-05T04:00:46,20.75
2021-06-05T04:01:04,20.75
2021-06-05T04:01:23,20.75
2021-06-05T04:01:41,20.75
2021-06-05T04:02:00,20.75
2021-06-05T04:02:18,20.75
2021-06-05T04:02:36,20.75
2021-06-05T04:02:55,20.75
2021-06-05T04:03:13,20.75
2021-06-05T04:03:32,20.75
2021-06-05T04:03:50,20.75
2021-06-05T04:04:09,20.75
2021-06-05T04:04:27,20.75
2021-06-05T04:04:45,20.75
2021-06-05T04:05:04,20.75
2021-06-05T04:05:22,20.75
2021-06-05T04:05:41,20.75
2021-06-05T04:05:59,20.7374
2021-06-05T04:06:17,20.7437
2021-06-05T04:06:36,20.7437
2021-06-05T04:06:54,20.731100000000005
2021-06-05T04:07:13,20.7437
2021-06-05T04:07:31,20.7311
2021-06-05T04:07:49,20.705900000000003
2021-06-05T04:08:08,20.705900000000003
2021-06-05T04:08:26,20.699600000000004
2021-06-05T04:08:45,20.718500000000002
2021-06-05T04:09:03,20.712200000000003
2021-06-05T04:09:22,20.693300000000004
2021-06-05T04:09:40,20.687000000000005
2021-06-05T04:09:58,20.687000000000005
2021-06-05T04:10:17,20.687000000000005
2021-06-05T04:10:35,20.687000000000005
2021-06-05T04:10:54,20.687000000000005
2021-06-05T04:11:12,20.687000000000005
2021-06-05T04:11:30,20.687000000000005
2021-06-05T04:11:49,20.687000000000005
2021-06-05T04:12:07,20.687000000000005
2021-06-05T04:12:26,20.687000000000005
2021-06-05T04:12:44,20.687000000000005
2021-06-05T04:13:03,20.687000000000005
2021-06-05T04:13:21,20.687000000000005
2021-06-05T04:13:39,20.687000000000005
2021-06-05T04:13:58,20.687000000000005
2021-06-05T04:14:16,20.687000000000005
2021-06-05T04:14:35,20.687000000000005
2021-06-05T04:14:53,20.687000000000005
2021-06-05T04:15:11,20.687000000000005
2021-06-05T04:15:30,20.687000000000005
2021-06-05T04:15:48,20.687000000000005
2021-06-05T04:16:07,20.687000000000005
2021-06-05T04:16:25,20.687000000000005
2021-06-05T04:16:43,20.687000000000005
2021-06-05T04:17:02,20.6808
2021-06-05T04:17:20,20.687000000000005
2021-06-05T04:17:39,20.687000000000005
2021-06-05T04:17:57,20.687000000000005
2021-06-05T04:18:16,20.668400000000002
2021-06-05T04:18:34,20.6684
2021-06-05T04:18:53,20.687000000000005
2021-06-05T04:19:11,20.6808
2021-06-05T04:19:29,20.662200000000002
2021-06-05T04:19:48,20.625
2021-06-05T04:20:06,20.6312
2021-06-05T04:20:25,20.625
2021-06-05T04:20:43,20.6312
2021-06-05T04:21:01,20.625
2021-06-05T04:21:20,20.625
2021-06-05T04:21:38,20.625
2021-06-05T04:21:57,20.625
2021-06-05T04:22:15,20.625
2021-06-05T04:22:33,20.625
2021-06-05T04:22:52,20.625
2021-06-05T04:23:10,20.625
2021-06-05T04:23:29,20.625
2021-06-05T04:23:47,20.625
2021-06-05T04:24:06,20.625
2021-06-05T04:24:24,20.625
2021-06-05T04:24:42,20.625
2021-06-05T04:25:01,20.625
2021-06-05T04:25:19,20.625
2021-06-05T04:25:38,20.625
2021-06-05T04:25:56,20.625
2021-06-05T04:26:14,20.625
2021-06-05T04:26:33,20.625
2021-06-05T04:26:51,20.625
2021-06-05T04:27:10,20.625
2021-06-05T04:27:28,20.625
2021-06-05T04:27:46,20.625
2021-06-05T04:28:05,20.625
2021-06-05T04:28:23,20.625
2021-06-05T04:28:42,20.625
2021-06-05T04:29:00,20.625
2021-06-05T04:29:19,20.625
2021-06-05T04:29:37,20.625
2021-06-05T04:29:55,20.625
2021-06-05T04:30:14,20.625
2021-06-05T04:30:32,20.6187
2021-06-05T04:30:51,20.625
2021-06-05T04:31:09,20.625
2021-06-05T04:31:28,20.625
2021-06-05T04:31:46,20.625
2021-06-05T04:32:04,20.625
2021-06-05T04:32:23,20.625
2021-06-05T04:32:41,20.625
2021-06-05T04:33:00,20.6187
2021-06-05T04:33:18,20.587200000000003
2021-06-05T04:33:36,20.574600000000004
2021-06-05T04:33:55,20.599800000000002
2021-06-05T04:34:13,20.5935
2021-06-05T04:34:32,20.562000000000005
2021-06-05T04:34:50,20.562000000000005
2021-06-05T04:35:08,20.562000000000005
2021-06-05T04:35:27,20.562000000000005
2021-06-05T04:35:45,20.562000000000005
2021-06-05T04:36:04,20.5683
2021-06-05T04:36:22,20.562000000000005
2021-06-05T04:36:41,20.562000000000005
2021-06-05T04:36:59,20.562000000000005
2021-06-05T04:37:17,20.562000000000005
2021-06-05T04:37:36,20.562000000000005
2021-06-05T04:37:54,20.562000000000005
2021-06-05T04:38:13,20.562000000000005
2021-06-05T04:38:31,20.562000000000005
2021-06-05T04:38:50,20.562000000000005
2021-06-05T04:39:08,20.562000000000005
2021-06-05T04:39:26,20.562000000000005
2021-06-05T04:39:45,20.562000000000005
2021-06-05T04:40:03,20.562000000000005
2021-06-05T04:40:22,20.562000000000005
2021-06-05T04:40:40,20.562000000000005
2021-06-05T04:40:58,20.562000000000005
2021-06-05T04:41:17,20.562000000000005
2021-06-05T04:41:35,20.562000000000005
2021-06-05T04:41:54,20.562000000000005
2021-06-05T04:42:12,20.562000000000005
2021-06-05T04:42:30,20.562000000000005
2021-06-05T04:42:49,20.562000000000005
2021-06-05T04:43:07,20.562000000000005
2021-06-05T04:43:26,20.562000000000005
2021-06-05T04:43:44,20.562000000000005
2021-06-05T04:44:03,20.562000000000005
2021-06-05T04:44:21,20.562000000000005
2021-06-05T04:44:40,20.562000000000005
2021-06-05T04:44:58,20.543400000000002
2021-06-05T04:45:16,20.549600000000005
2021-06-05T04:45:35,20.5186
2021-06-05T04:45:53,20.5186
2021-06-05T04:46:12,20.5124
2021-06-05T04:46:30,20.531
2021-06-05T04:46:49,20.5124
2021-06-05T04:47:07,20.537200000000002
2021-06-05T04:47:25,20.5
2021-06-05T04:47:44,20.531000000000002
2021-06-05T04:48:02,20.543400000000002
2021-06-05T04:48:21,20.531
2021-06-05T04:48:39,20.5
2021-06-05T04:48:57,20.5
2021-06-05T04:49:16,20.5
2021-06-05T04:49:34,20.5
2021-06-05T04:49:53,20.5
2021-06-05T04:50:11,20.5
2021-06-05T04:50:30,20.5
2021-06-05T04:50:48,20.5
2021-06-05T04:51:06,20.5
2021-06-05T04:51:25,20.5
2021-06-05T04:51:43,20.5
2021-06-05T04:52:02,20.5
2021-06-05T04:52:20,20.5
2021-06-05T04:52:38,20.5
2021-06-05T04:52:57,20.5
2021-06-05T04:53:15,20.5
2021-06-05T04:53:34,20.5
2021-06-05T04:53:52,20.5
2021-06-05T04:54:10,20.5
2021-06-05T04:54:29,20.5
2021-06-05T04:54:47,20.5
2021-06-05T04:55:06,20.5
2021-06-05T04:55:24,20.5
2021-06-05T04:55:43,20.5
2021-06-05T04:56:01,20.5
2021-06-05T04:56:19,20.5
2021-06-05T04:56:38,20.5
2021-06-05T04:56:56,20.5
2021-06-05T04:57:15,20.5
2021-06-05T04:57:33,20.5
2021-06-05T04:57:51,20.5
2021-06-05T04:58:10,20.5
2021-06-05T04:58:28,20.5
2021-06-05T04:58:47,20.5
2021-06-05T04:59:05,20.5
2021-06-05T04:59:23,20.5
2021-06-05T04:59:42,20.4874
2021-06-05T05:00:00,20.4937
2021-06-05T05:00:19,20.4811
2021-06-05T05:00:37,20.5
2021-06-05T05:00:56,20.5
2021-06-05T05:01:14,20.5
2021-06-05T05:01:32,20.5
2021-06-05T05:01:51,20.4874
2021-06-05T05:02:09,20.4937
2021-06-05T05:02:28,20.4685
2021-06-05T05:02:46,20.468500000000002
2021-06-05T05:03:04,20.4874
2021-06-05T05:03:23,20.4685
2021-06-05T05:03:41,20.4811
2021-06-05T05:04:00,20.474800000000002
2021-06-05T05:04:18,20.455900000000003
2021-06-05T05:04:36,20.437000000000005
2021-06-05T05:04:55,20.455900000000003
2021-06-05T05:05:13,20.449600000000004
2021-06-05T05:05:32,20.4433
2021-06-05T05:05:50,20.443300000000004
2021-06-05T05:06:09,20.443300000000004
2021-06-05T05:06:27,20.455900000000003
2021-06-05T05:06:46,20.468500000000002
2021-06-05T05:07:04,20.4433
2021-06-05T05:07:22,20.437000000000005
2021-06-05T05:07:41,20.449600000000004
2021-06-05T05:07:59,20.4433
2021-06-05T05:08:18,20.437000000000005
2021-06-05T05:08:36,20.4433
2021-06-05T05:08:54,20.4559
2021-06-05T05:09:13,20.437000000000005
2021-06-05T05:09:31,20.437000000000005
2021-06-05T05:09:50,20.437000000000005
2021-06-05T05:10:08,20.437000000000005
2021-06-05T05:10:26,20.4433
2021-06-05T05:10:45,20.437000000000005
2021-06-05T05:11:03,20.437000000000005
2021-06-05T05:11:22,20.437000000000005
2021-06-05T05:11:40,20.437000000000005
2021-06-05T05:11:58,20.437000000000005
2021-06-05T05:12:17,20.449600000000004
2021-06-05T05:12:35,20.455900000000003
2021-06-05T05:12:54,20.443300000000004
2021-06-05T05:13:12,20.455900000000003
2021-06-05T05:13:30,20.455900000000003
2021-06-05T05:13:49,20.443300000000004
2021-06-05T05:14:07,20.4685
2021-06-05T05:14:26,20.443300000000004
2021-06-05T05:14:44,20.462200000000003
2021-06-05T05:15:03,20.4433
2021-06-05T05:15:21,20.437000000000005
2021-06-05T05:15:39,20.443300000000004
2021-06-05T05:15:58,20.437000000000005
2021-06-05T05:16:16,20.437000000000005
2021-06-05T05:16:35,20.4433
2021-06-05T05:16:53,20.437000000000005
2021-06-05T05:17:11,20.437000000000005
2021-06-05T05:17:30,20.437000000000005
2021-06-05T05:17:48,20.437000000000005
2021-06-05T05:18:07,20.437000000000005
2021-06-05T05:18:25,20.437000000000005
2021-06-05T05:18:43,20.437000000000005
2021-06-05T05:19:02,20.437000000000005
2021-06-05T05:19:20,20.437000000000005
2021-06-05T05:19:39,20.437000000000005
2021-06-05T05:19:57,20.437000000000005
2021-06-05T05:20:16,20.437000000000005
2021-06-05T05:20:34,20.437000000000005
2021-06-05T05:20:52,20.437000000000005
2021-06-05T05:21:11,20.437000000000005
2021-06-05T05:21:29,20.437000000000005
2021-06-05T05:21:48,20.437000000000005
2021-06-05T05:22:06,20.437000000000005
2021-06-05T05:22:24,20.437000000000005
2021-06-05T05:22:43,20.437000000000005
2021-06-05T05:23:01,20.437000000000005
2021-06-05T05:23:20,20.437000000000005
2021-06-05T05:23:38,20.437000000000005
2021-06-05T05:23:56,20.437000000000005
2021-06-05T05:24:15,20.437000000000005
2021-06-05T05:24:33,20.437000000000005
2021-06-05T05:24:52,20.437000000000005
2021-06-05T05:25:10,20.437000000000005
2021-06-05T05:25:28,20.437000000000005
2021-06-05T05:25:47,20.437000000000005
2021-06-05T05:26:05,20.437000000000005
2021-06-05T05:26:24,20.437000000000005
2021-06-05T05:26:42,20.437000000000005
2021-06-05T05:27:01,20.437000000000005
2021-06-05T05:27:19,20.437000000000005
2021-06-05T05:27:37,20.437000000000005
2021-06-05T05:27:56,20.437000000000005
2021-06-05T05:28:14,20.437000000000005
2021-06-05T05:28:33,20.437000000000005
2021-06-05T05:28:51,20.437000000000005
2021-06-05T05:29:09,20.437000000000005
2021-06-05T05:29:28,20.437000000000005
2021-06-05T05:29:46,20.437000000000005
2021-06-05T05:30:05,20.437000000000005
2021-06-05T05:30:23,20.437000000000005
2021-06-05T05:30:42,20.437000000000005
2021-06-05T05:31:00,20.437000000000005
2021-06-05T05:31:18,20.437000000000005
2021-06-05T05:31:37,20.437000000000005
2021-06-05T05:31:55,20.437000000000005
2021-06-05T05:32:14,20.437000000000005
2021-06-05T05:32:32,20.437000000000005
2021-06-05T05:32:50,20.437000000000005
2021-06-05T05:33:09,20.437000000000005
2021-06-05T05:33:27,20.437000000000005
2021-06-05T05:33:46,20.437000000000005
2021-06-05T05:34:04,20.437000000000005
2021-06-05T05:34:22,20.437000000000005
2021-06-05T05:34:41,20.437000000000005
2021-06-05T05:34:59,20.437000000000005
2021-06-05T05:35:18,20.437000000000005
2021-06-05T05:35:36,20.437000000000005
2021-06-05T05:35:54,20.437000000000005
2021-06-05T05:36:13,20.437000000000005
2021-06-05T05:36:31,20.437000000000005
2021-06-05T05:36:50,20.437000000000005
2021-06-05T05:37:08,20.437000000000005
2021-06-05T05:37:26,20.437000000000005
2021-06-05T05:37:45,20.437000000000005
2021-06-05T05:38:03,20.437000000000005
2021-06-05T05:38:22,20.437000000000005
2021-06-05T05:38:40,20.437000000000005
2021-06-05T05:38:59,20.437000000000005
2021-06-05T05:39:17,20.437000000000005
2021-06-05T05:39:36,20.437000000000005
2021-06-05T05:39:54,20.437000000000005
2021-06-05T05:40:12,20.437000000000005
2021-06-05T05:40:31,20.437000000000005
2021-06-05T05:40:49,20.437000000000005
2021-06-05T05:41:08,20.437000000000005
2021-06-05T05:41:26,20.4308
2021-06-05T05:41:44,20.437000000000005
2021-06-05T05:42:03,20.437000000000005
2021-06-05T05:42:21,20.437000000000005
2021-06-05T05:42:40,20.437000000000005
2021-06-05T05:42:58,20.437000000000005
2021-06-05T05:43:16,20.418400000000002
2021-06-05T05:43:35,20.418400000000002
2021-06-05T05:43:53,20.437000000000005
2021-06-05T05:44:12,20.418400000000002
2021-06-05T05:44:30,20.424600000000005
2021-06-05T05:44:49,20.437000000000005
2021-06-05T05:45:07,20.418400000000005
2021-06-05T05:45:25,20.406
2021-06-05T05:45:44,20.4308
2021-06-05T05:46:02,20.406
2021-06-05T05:46:21,20.4246
2021-06-05T05:46:39,20.3936
2021-06-05T05:46:57,20.412200000000002
2021-06-05T05:47:16,20.412200000000002
2021-06-05T05:47:34,20.399800000000003
2021-06-05T05:47:53,20.399800000000003
2021-06-05T05:48:11,20.4246
2021-06-05T05:48:29,20.3936
2021-06-05T05:48:48,20.3812
2021-06-05T05:49:06,20.387400000000003
2021-06-05T05:49:25,20.387400000000003
2021-06-05T05:49:43,20.375
2021-06-05T05:50:02,20.3812
2021-06-05T05:50:20,20.399800000000003
2021-06-05T05:50:38,20.3812
2021-06-05T05:50:57,20.3812
2021-06-05T05:51:15,20.375
2021-06-05T05:51:34,20.3812
2021-06-05T05:51:52,20.375
2021-06-05T05:52:10,20.375
2021-06-05T05:52:29,20.375
2021-06-05T05:52:47,20.375
2021-06-05T05:53:06,20.375
2021-06-05T05:53:24,20.375
2021-06-05T05:53:43,20.375
2021-06-05T05:54:01,20.375
2021-06-05T05:54:19,20.375
2021-06-05T05:54:38,20.375
2021-06-05T05:54:56,20.375
2021-06-05T05:55:15,20.375
2021-06-05T05:55:33,20.375
2021-06-05T05:55:51,20.375
2021-06-05T05:56:10,20.375
2021-06-05T05:56:28,20.375
2021-06-05T05:56:47,20.375
2021-06-05T05:57:05,20.375
2021-06-05T05:57:24,20.375
2021-06-05T05:57:42,20.375
2021-06-05T05:58:00,20.375
2021-06-05T05:58:19,20.375
2021-06-05T05:58:37,20.375
2021-06-05T05:58:56,20.375
2021-06-05T05:59:14,20.375
2021-06-05T05:59:32,20.375
2021-06-05T05:59:51,20.375
2021-06-05T06:00:09,20.375
2021-06-05T06:00:28,20.375
2021-06-05T06:00:46,20.375
2021-06-05T06:01:05,20.375
2021-06-05T06:01:23,20.375
2021-06-05T06:01:41,20.375
2021-06-05T06:02:00,20.375
2021-06-05T06:02:18,20.375
2021-06-05T06:02:37,20.375
2021-06-05T06:02:55,20.375
2021-06-05T06:03:13,20.3687
2021-06-05T06:03:32,20.375
2021-06-05T06:03:50,20.375
2021-06-05T06:04:09,20.3687
2021-06-05T06:04:27,20.375
2021-06-05T06:04:45,20.3624
2021-06-05T06:05:04,20.3624
2021-06-05T06:05:22,20.3435
2021-06-05T06:05:41,20.343500000000002
2021-06-05T06:05:59,20.337200000000003
2021-06-05T06:06:18,20.3435
2021-06-05T06:06:36,20.312000000000005
2021-06-05T06:06:54,20.337200000000003
2021-06-05T06:07:13,20.324600000000004
2021-06-05T06:07:31,20.3498
2021-06-05T06:07:50,20.3435
2021-06-05T06:08:08,20.337200000000003
2021-06-05T06:08:26,20.330900000000007
2021-06-05T06:08:45,20.330900000000003
2021-06-05T06:09:03,20.324600000000004
2021-06-05T06:09:22,20.318300000000004
2021-06-05T06:09:40,20.324600000000004
2021-06-05T06:09:58,20.318300000000004
2021-06-05T06:10:17,20.312000000000005
2021-06-05T06:10:35,20.337200000000003
2021-06-05T06:10:54,20.337200000000003
2021-06-05T06:11:12,20.337200000000003
2021-06-05T06:11:31,20.330900000000003
2021-06-05T06:11:49,20.324600000000004
2021-06-05T06:12:07,20.312000000000005
2021-06-05T06:12:26,20.318300000000004
2021-06-05T06:12:44,20.330900000000003
2021-06-05T06:13:03,20.312000000000005
2021-06-05T06:13:21,20.337200000000003
2021-06-05T06:13:39,20.330900000000003
2021-06-05T06:13:58,20.337200000000003
2021-06-05T06:14:16,20.337200000000003
2021-06-05T06:14:35,20.324600000000004
2021-06-05T06:14:53,20.3183
2021-06-05T06:15:12,20.3435
2021-06-05T06:15:30,20.337200000000003
2021-06-05T06:15:48,20.324600000000004
2021-06-05T06:16:07,20.337200000000003
2021-06-05T06:16:25,20.3435
2021-06-05T06:16:44,20.3435
2021-06-05T06:17:02,20.356100000000005
2021-06-05T06:17:20,20.3687
2021-06-05T06:17:39,20.3435
2021-06-05T06:17:57,20.349800000000002
2021-06-05T06:18:16,20.3624
2021-06-05T06:18:34,20.3624
2021-06-05T06:18:52,20.3687
2021-06-05T06:19:11,20.375
2021-06-05T06:19:29,20.375
2021-06-05T06:19:48,20.375
2021-06-05T06:20:06,20.375
2021-06-05T06:20:24,20.375
2021-06-05T06:20:43,20.375
2021-06-05T06:21:01,20.375
2021-06-05T06:21:20,20.375
2021-06-05T06:21:38,20.375
2021-06-05T06:21:57,20.375
2021-06-05T06:22:15,20.375
2021-06-05T06:22:34,20.3812
2021-06-05T06:22:52,20.3812
2021-06-05T06:23:10,20.375
2021-06-05T06:23:29,20.3812
2021-06-05T06:23:47,20.3812
2021-06-05T06:24:06,20.393600000000003
2021-06-05T06:24:24,20.375
2021-06-05T06:24:42,20.387400000000003
2021-06-05T06:25:01,20.406
2021-06-05T06:25:19,20.412200000000002
2021-06-05T06:25:38,20.418400000000002
2021-06-05T06:25:56,20.430800000000005
2021-06-05T06:26:14,20.4308
2021-06-05T06:26:33,20.4308
2021-06-05T06:26:51,20.430800000000005
2021-06-05T06:27:10,20.4308
2021-06-05T06:27:28,20.437000000000005
2021-06-05T06:27:47,20.437000000000005
2021-06-05T06:28:05,20.437000000000005
2021-06-05T06:28:24,20.437000000000005
2021-06-05T06:28:42,20.437000000000005
2021-06-05T06:29:00,20.437000000000005
2021-06-05T06:29:19,20.437000000000005
2021-06-05T06:29:37,20.437000000000005
2021-06-05T06:29:56,20.437000000000005
2021-06-05T06:30:14,20.437000000000005
2021-06-05T06:30:32,20.437000000000005
2021-06-05T06:30:51,20.437000000000005
2021-06-05T06:31:09,20.437000000000005
2021-06-05T06:31:28,20.437000000000005
2021-06-05T06:31:46,20.437000000000005
2021-06-05T06:32:05,20.437000000000005
2021-06-05T06:32:23,20.443300000000004
2021-06-05T06:32:41,20.437000000000005
2021-06-05T06:33:00,20.437000000000005
2021-06-05T06:33:18,20.455900000000003
2021-06-05T06:33:37,20.462200000000003
2021-06-05T06:33:55,20.4874
2021-06-05T06:34:13,20.462200000000003
2021-06-05T06:34:32,20.468500000000002
2021-06-05T06:34:50,20.4874
2021-06-05T06:35:09,20.4937
2021-06-05T06:35:27,20.5
2021-06-05T06:35:46,20.4937
2021-06-05T06:36:04,20.5
2021-06-05T06:36:23,20.5
2021-06-05T06:36:41,20.5
2021-06-05T06:36:59,20.5
2021-06-05T06:37:18,20.5
2021-06-05T06:37:36,20.5
2021-06-05T06:37:55,20.5
2021-06-05T06:38:13,20.5
2021-06-05T06:38:31,20.5
2021-06-05T06:38:50,20.5
2021-06-05T06:39:08,20.5
2021-06-05T06:39:27,20.5
2021-06-05T06:39:45,20.5
2021-06-05T06:40:04,20.5
2021-06-05T06:40:22,20.5
2021-06-05T06:40:40,20.5
2021-06-05T06:40:59,20.5
2021-06-05T06:41:17,20.5062
2021-06-05T06:41:36,20.5
2021-06-05T06:41:54,20.5062
2021-06-05T06:42:12,20.5
2021-06-05T06:42:31,20.5
2021-06-05T06:42:49,20.5
2021-06-05T06:43:08,20.5
2021-06-05T06:43:26,20.5062
2021-06-05T06:43:44,20.524800000000003
2021-06-05T06:44:03,20.5186
2021-06-05T06:44:21,20.537200000000002
2021-06-05T06:44:40,20.543400000000002
2021-06-05T06:44:58,20.549600000000005
2021-06-05T06:45:16,20.549600000000005
2021-06-05T06:45:35,20.549600000000005
2021-06-05T06:45:53,20.562000000000005
2021-06-05T06:46:12,20.562000000000005
2021-06-05T06:46:30,20.562000000000005
2021-06-05T06:46:49,20.555800000000005
2021-06-05T06:47:07,20.562000000000005
2021-06-05T06:47:25,20.562000000000005
2021-06-05T06:47:44,20.555800000000005
2021-06-05T06:48:02,20.562000000000005
2021-06-05T06:48:21,20.562000000000005
2021-06-05T06:48:39,20.562000000000005
2021-06-05T06:48:57,20.562000000000005
2021-06-05T06:49:16,20.562000000000005
2021-06-05T06:49:34,20.562000000000005
2021-06-05T06:49:53,20.562000000000005
2021-06-05T06:50:11,20.562000000000005
2021-06-05T06:50:29,20.562000000000005
2021-06-05T06:50:48,20.562000000000005
2021-06-05T06:51:06,20.562000000000005
2021-06-05T06:51:25,20.562000000000005
2021-06-05T06:51:43,20.562000000000005
2021-06-05T06:52:02,20.562000000000005
2021-06-05T06:52:20,20.562000000000005
2021-06-05T06:52:38,20.562000000000005
2021-06-05T06:52:57,20.562000000000005
2021-06-05T06:53:15,20.562000000000005
2021-06-05T06:53:34,20.5683
2021-06-05T06:53:52,20.574600000000004
2021-06-05T06:54:10,20.5683
2021-06-05T06:54:29,20.5683
2021-06-05T06:54:47,20.568300000000004
2021-06-05T06:55:06,20.580900000000003
2021-06-05T06:55:24,20.5998
2021-06-05T06:55:42,20.593500000000002
2021-06-05T06:56:01,20.599800000000002
2021-06-05T06:56:19,20.587200000000003
2021-06-05T06:56:38,20.6061
2021-06-05T06:56:56,20.6187
2021-06-05T06:57:15,20.6061
2021-06-05T06:57:33,20.6124
2021-06-05T06:57:51,20.625
2021-06-05T06:58:10,20.6187
2021-06-05T06:58:28,20.625
2021-06-05T06:58:47,20.6187
2021-06-05T06:59:05,20.625
2021-06-05T06:59:24,20.625
2021-06-05T06:59:42,20.625
2021-06-05T07:00:00,20.625
2021-06-05T07:00:19,20.625
2021-06-05T07:00:37,20.625
2021-06-05T07:00:56,20.625
2021-06-05T07:01:14,20.625
2021-06-05T07:01:32,20.625
2021-06-05T07:01:51,20.625
2021-06-05T07:02:09,20.625
2021-06-05T07:02:28,20.625
2021-06-05T07:02:46,20.625
2021-06-05T07:03:05,20.625
2021-06-05T07:03:23,20.625
2021-06-05T07:03:41,20.625
2021-06-05T07:04:00,20.625
2021-06-05T07:04:18,20.625
2021-06-05T07:04:37,20.625
2021-06-05T07:04:55,20.625
2021-06-05T07:05:13,20.625
2021-06-05T07:05:32,20.625
2021-06-05T07:05:50,20.625
2021-06-05T07:06:09,20.625
2021-06-05T07:06:27,20.625
2021-06-05T07:06:45,20.625
2021-06-05T07:07:04,20.625
2021-06-05T07:07:22,20.625
2021-06-05T07:07:41,20.625
2021-06-05T07:07:59,20.625
2021-06-05T07:08:18,20.625
2021-06-05T07:08:36,20.625
2021-06-05T07:08:54,20.625
2021-06-05T07:09:13,20.625
2021-06-05T07:09:31,20.625
2021-06-05T07:09:50,20.625
2021-06-05T07:10:08,20.625
2021-06-05T07:10:26,20.625
2021-06-05T07:10:45,20.625
2021-06-05T07:11:03,20.625
2021-06-05T07:11:22,20.625
2021-06-05T07:11:40,20.625
2021-06-05T07:11:59,20.625
2021-06-05T07:12:17,20.6312
2021-06-05T07:12:35,20.625
2021-06-05T07:12:54,20.625
2021-06-05T07:13:12,20.625
2021-06-05T07:13:31,20.625
2021-06-05T07:13:49,20.625
2021-06-05T07:14:08,20.625
2021-06-05T07:14:26,20.625
2021-06-05T07:14:44,20.6312
2021-06-05T07:15:03,20.637400000000003
2021-06-05T07:15:21,20.6312
2021-06-05T07:15:40,20.637400000000003
2021-06-05T07:15:58,20.656000000000002
2021-06-05T07:16:16,20.649800000000003
2021-06-05T07:16:35,20.637400000000003
2021-06-05T07:16:53,20.637400000000003
2021-06-05T07:17:12,20.625
2021-06-05T07:17:30,20.656
2021-06-05T07:17:49,20.643600000000003
2021-06-05T07:18:07,20.662200000000002
2021-06-05T07:18:26,20.637400000000003
2021-06-05T07:18:44,20.656
                                       
