DateTime,Temperature
2021-06-21T07:35:49,18.3624
2021-06-21T07:36:08,18.337200000000003
2021-06-21T07:36:27,18.3435
2021-06-21T07:36:45,18.3435
2021-06-21T07:37:04,18.356100000000005
2021-06-21T07:37:22,18.3561
2021-06-21T07:37:41,18.3435
2021-06-21T07:38:00,18.3435
2021-06-21T07:38:18,18.330900000000003
2021-06-21T07:38:37,18.312000000000005
2021-06-21T07:38:55,18.318300000000004
2021-06-21T07:39:14,18.312000000000005
2021-06-21T07:39:33,18.324600000000004
2021-06-21T07:39:51,18.337200000000003
2021-06-21T07:40:10,18.3435
2021-06-21T07:40:28,18.3309
2021-06-21T07:40:47,18.356100000000005
2021-06-21T07:41:06,18.356099999999998
2021-06-21T07:41:24,18.349800000000002
2021-06-21T07:41:43,18.3435
2021-06-21T07:42:02,18.3435
2021-06-21T07:42:20,18.349800000000002
2021-06-21T07:42:39,18.330900000000003
2021-06-21T07:42:58,18.318300000000004
2021-06-21T07:43:16,18.312000000000005
2021-06-21T07:43:35,18.312000000000005
2021-06-21T07:43:53,18.312000000000005
2021-06-21T07:44:12,18.337200000000003
2021-06-21T07:44:31,18.324600000000004
2021-06-21T07:44:49,18.318300000000004
2021-06-21T07:45:08,18.318300000000004
2021-06-21T07:45:27,18.324600000000004
2021-06-21T07:45:45,18.3246
2021-06-21T07:46:04,18.324600000000004
2021-06-21T07:46:22,18.324600000000004
2021-06-21T07:46:41,18.318300000000004
2021-06-21T07:46:59,18.337200000000003
2021-06-21T07:47:18,18.343500000000002
2021-06-21T07:47:37,18.349800000000002
2021-06-21T07:47:55,18.312000000000005
2021-06-21T07:48:14,18.312000000000005
2021-06-21T07:48:33,18.3183
2021-06-21T07:48:51,18.318300000000004
2021-06-21T07:49:10,18.312000000000005
2021-06-21T07:49:28,18.312000000000005
2021-06-21T07:49:47,18.312000000000005
2021-06-21T07:50:06,18.337200000000003
2021-06-21T07:50:24,18.324600000000004
2021-06-21T07:50:43,18.324600000000004
2021-06-21T07:51:02,18.318300000000004
2021-06-21T07:51:20,18.312000000000005
2021-06-21T07:51:39,18.312000000000005
2021-06-21T07:51:57,18.324600000000004
2021-06-21T07:52:16,18.318300000000004
2021-06-21T07:52:35,18.312000000000005
2021-06-21T07:52:53,18.312000000000005
2021-06-21T07:53:12,18.324600000000004
2021-06-21T07:53:30,18.3183
2021-06-21T07:53:49,18.312000000000005
2021-06-21T07:54:08,18.312000000000005
2021-06-21T07:54:26,18.312000000000005
2021-06-21T07:54:45,18.312000000000005
2021-06-21T07:55:04,18.312000000000005
2021-06-21T07:55:22,18.312000000000005
2021-06-21T07:55:41,18.312000000000005
2021-06-21T07:55:59,18.312000000000005
2021-06-21T07:56:18,18.312000000000005
2021-06-21T07:56:37,18.312000000000005
2021-06-21T07:56:55,18.312000000000005
2021-06-21T07:57:14,18.312000000000005
2021-06-21T07:57:33,18.312000000000005
2021-06-21T07:57:51,18.312000000000005
2021-06-21T07:58:10,18.312000000000005
2021-06-21T07:58:28,18.312000000000005
2021-06-21T07:58:47,18.312000000000005
2021-06-21T07:59:06,18.312000000000005
2021-06-21T07:59:24,18.312000000000005
2021-06-21T07:59:43,18.312000000000005
2021-06-21T08:00:01,18.312000000000005
2021-06-21T08:00:20,18.312000000000005
2021-06-21T08:00:39,18.312000000000005
2021-06-21T08:00:57,18.312000000000005
2021-06-21T08:01:16,18.312000000000005
2021-06-21T08:01:35,18.312000000000005
2021-06-21T08:01:53,18.312000000000005
2021-06-21T08:02:12,18.312000000000005
2021-06-21T08:02:30,18.312000000000005
2021-06-21T08:02:49,18.312000000000005
2021-06-21T08:03:08,18.312000000000005
2021-06-21T08:03:26,18.312000000000005
2021-06-21T08:03:45,18.312000000000005
2021-06-21T08:04:04,18.312000000000005
2021-06-21T08:04:22,18.312000000000005
2021-06-21T08:04:41,18.312000000000005
2021-06-21T08:04:59,18.312000000000005
2021-06-21T08:05:18,18.312000000000005
2021-06-21T08:05:37,18.312000000000005
2021-06-21T08:05:55,18.312000000000005
2021-06-21T08:06:14,18.312000000000005
2021-06-21T08:06:32,18.312000000000005
2021-06-21T08:06:51,18.312000000000005
2021-06-21T08:07:10,18.312000000000005
2021-06-21T08:07:28,18.287200000000002
2021-06-21T08:07:47,18.2624
2021-06-21T08:08:06,18.2686
2021-06-21T08:08:24,18.287200000000002
2021-06-21T08:08:43,18.293400000000002
2021-06-21T08:09:02,18.3058
2021-06-21T08:09:20,18.312000000000005
2021-06-21T08:09:39,18.312000000000005
2021-06-21T08:09:57,18.312000000000005
2021-06-21T08:10:16,18.312000000000005
2021-06-21T08:10:35,18.312000000000005
2021-06-21T08:10:53,18.312000000000005
2021-06-21T08:11:12,18.312000000000005
2021-06-21T08:11:31,18.312000000000005
2021-06-21T08:11:49,18.312000000000005
2021-06-21T08:12:08,18.312000000000005
2021-06-21T08:12:26,18.312000000000005
2021-06-21T08:12:45,18.312000000000005
2021-06-21T08:13:04,18.312000000000005
2021-06-21T08:13:22,18.312000000000005
2021-06-21T08:13:41,18.312000000000005
2021-06-21T08:14:00,18.312000000000005
2021-06-21T08:14:18,18.3058
2021-06-21T08:14:37,18.299600000000005
2021-06-21T08:14:55,18.293400000000002
2021-06-21T08:15:14,18.293400000000002
2021-06-21T08:15:33,18.312000000000005
2021-06-21T08:15:51,18.312000000000005
2021-06-21T08:16:10,18.312000000000005
2021-06-21T08:16:28,18.312000000000005
2021-06-21T08:16:47,18.312000000000005
2021-06-21T08:17:06,18.312000000000005
2021-06-21T08:17:24,18.312000000000005
2021-06-21T08:17:43,18.305800000000005
2021-06-21T08:18:01,18.305800000000005
2021-06-21T08:18:20,18.312000000000005
2021-06-21T08:18:39,18.312000000000005
2021-06-21T08:18:57,18.312000000000005
2021-06-21T08:19:16,18.312000000000005
2021-06-21T08:19:34,18.312000000000005
2021-06-21T08:19:53,18.312000000000005
2021-06-21T08:20:12,18.312000000000005
2021-06-21T08:20:30,18.312000000000005
2021-06-21T08:20:49,18.312000000000005
2021-06-21T08:21:07,18.312000000000005
2021-06-21T08:21:26,18.312000000000005
2021-06-21T08:21:45,18.2934
2021-06-21T08:22:03,18.281
2021-06-21T08:22:22,18.2562
2021-06-21T08:22:41,18.2624
2021-06-21T08:22:59,18.25
2021-06-21T08:23:18,18.25
2021-06-21T08:23:37,18.2624
2021-06-21T08:23:55,18.2562
2021-06-21T08:24:14,18.2748
2021-06-21T08:24:32,18.281
2021-06-21T08:24:51,18.2624
2021-06-21T08:25:10,18.2562
2021-06-21T08:25:28,18.25
2021-06-21T08:25:47,18.25
2021-06-21T08:26:05,18.25
2021-06-21T08:26:24,18.25
2021-06-21T08:26:43,18.25
2021-06-21T08:27:01,18.25
2021-06-21T08:27:20,18.25
2021-06-21T08:27:38,18.25
2021-06-21T08:27:57,18.25
2021-06-21T08:28:16,18.25
2021-06-21T08:28:34,18.25
2021-06-21T08:28:53,18.25
2021-06-21T08:29:11,18.25
2021-06-21T08:29:30,18.25
2021-06-21T08:29:49,18.25
2021-06-21T08:30:07,18.25
2021-06-21T08:30:26,18.25
2021-06-21T08:30:45,18.25
2021-06-21T08:31:03,18.25
2021-06-21T08:31:22,18.25
2021-06-21T08:31:41,18.25
2021-06-21T08:31:59,18.25
2021-06-21T08:32:18,18.25
2021-06-21T08:32:36,18.2562
2021-06-21T08:32:55,18.281
2021-06-21T08:33:14,18.312000000000005
2021-06-21T08:33:32,18.312000000000005
2021-06-21T08:33:51,18.312000000000005
2021-06-21T08:34:10,18.312000000000005
2021-06-21T08:34:28,18.312000000000005
2021-06-21T08:34:47,18.312000000000005
2021-06-21T08:35:06,18.299600000000005
2021-06-21T08:35:24,18.3058
2021-06-21T08:35:43,18.299600000000005
2021-06-21T08:36:01,18.305800000000005
2021-06-21T08:36:20,18.299600000000005
2021-06-21T08:36:38,18.312000000000005
2021-06-21T08:36:57,18.293400000000002
2021-06-21T08:37:16,18.2686
2021-06-21T08:37:34,18.2748
2021-06-21T08:37:53,18.2562
2021-06-21T08:38:12,18.287200000000002
2021-06-21T08:38:30,18.2562
2021-06-21T08:38:49,18.293400000000002
2021-06-21T08:39:07,18.312000000000005
2021-06-21T08:39:26,18.299600000000005
2021-06-21T08:39:45,18.299600000000005
2021-06-21T08:40:03,18.312000000000005
2021-06-21T08:40:22,18.293400000000002
2021-06-21T08:40:40,18.305800000000005
2021-06-21T08:40:59,18.293400000000002
2021-06-21T08:41:18,18.287200000000002
2021-06-21T08:41:36,18.293400000000002
2021-06-21T08:41:55,18.312000000000005
2021-06-21T08:42:13,18.312000000000005
2021-06-21T08:42:32,18.312000000000005
2021-06-21T08:42:51,18.312000000000005
2021-06-21T08:43:09,18.312000000000005
2021-06-21T08:43:28,18.312000000000005
2021-06-21T08:43:47,18.312000000000005
2021-06-21T08:44:05,18.281
2021-06-21T08:44:24,18.293400000000002
2021-06-21T08:44:43,18.281
2021-06-21T08:45:01,18.25
2021-06-21T08:45:20,18.2686
2021-06-21T08:45:39,18.2562
2021-06-21T08:45:57,18.25
2021-06-21T08:46:16,18.2562
2021-06-21T08:46:34,18.25
2021-06-21T08:46:53,18.25
2021-06-21T08:47:12,18.25
2021-06-21T08:47:30,18.25
2021-06-21T08:47:49,18.2562
2021-06-21T08:48:08,18.25
2021-06-21T08:48:26,18.2748
2021-06-21T08:48:45,18.2624
2021-06-21T08:49:03,18.2562
2021-06-21T08:49:22,18.25
2021-06-21T08:49:41,18.262400000000003
2021-06-21T08:49:59,18.287200000000002
2021-06-21T08:50:18,18.2748
2021-06-21T08:50:37,18.287200000000002
2021-06-21T08:50:55,18.262400000000003
2021-06-21T08:51:14,18.274800000000003
2021-06-21T08:51:33,18.262400000000003
2021-06-21T08:51:51,18.25
2021-06-21T08:52:10,18.262400000000003
2021-06-21T08:52:28,18.25
2021-06-21T08:52:47,18.25
2021-06-21T08:53:05,18.25
2021-06-21T08:53:24,18.25
2021-06-21T08:53:43,18.25
2021-06-21T08:54:01,18.25
2021-06-21T08:54:20,18.25
2021-06-21T08:54:39,18.25
2021-06-21T08:54:57,18.25
2021-06-21T08:55:16,18.25
2021-06-21T08:55:35,18.25
2021-06-21T08:55:53,18.25
2021-06-21T08:56:12,18.25
2021-06-21T08:56:30,18.25
2021-06-21T08:56:49,18.25
2021-06-21T08:57:08,18.25
2021-06-21T08:57:26,18.25
2021-06-21T08:57:45,18.25
2021-06-21T08:58:03,18.25
2021-06-21T08:58:22,18.25
2021-06-21T08:58:41,18.25
2021-06-21T08:58:59,18.25
2021-06-21T08:59:18,18.25
2021-06-21T08:59:36,18.25
2021-06-21T08:59:55,18.25
2021-06-21T09:00:14,18.2686
2021-06-21T09:00:32,18.299600000000005
2021-06-21T09:00:51,18.293400000000002
2021-06-21T09:01:09,18.305800000000005
2021-06-21T09:01:28,18.312000000000005
2021-06-21T09:01:47,18.287200000000002
2021-06-21T09:02:06,18.305800000000005
2021-06-21T09:02:24,18.281
2021-06-21T09:02:43,18.281000000000002
2021-06-21T09:03:02,18.305800000000005
2021-06-21T09:03:20,18.312000000000005
2021-06-21T09:03:39,18.305800000000005
2021-06-21T09:03:57,18.3058
2021-06-21T09:04:16,18.262400000000003
2021-06-21T09:04:35,18.2686
2021-06-21T09:04:53,18.281
2021-06-21T09:05:12,18.25
2021-06-21T09:05:30,18.2686
2021-06-21T09:05:49,18.2686
2021-06-21T09:06:08,18.274800000000003
2021-06-21T09:06:26,18.2748
2021-06-21T09:06:45,18.2562
2021-06-21T09:07:03,18.281
2021-06-21T09:07:22,18.281
2021-06-21T09:07:40,18.299600000000005
2021-06-21T09:07:59,18.293400000000002
2021-06-21T09:08:18,18.287200000000002
2021-06-21T09:08:36,18.2934
2021-06-21T09:08:55,18.281000000000002
2021-06-21T09:09:14,18.281
2021-06-21T09:09:32,18.2996
2021-06-21T09:09:51,18.2748
2021-06-21T09:10:10,18.2686
2021-06-21T09:10:28,18.262400000000003
2021-06-21T09:10:47,18.2562
2021-06-21T09:11:05,18.2686
2021-06-21T09:11:24,18.25
2021-06-21T09:11:43,18.2562
2021-06-21T09:12:01,18.2686
2021-06-21T09:12:20,18.2748
2021-06-21T09:12:39,18.25
2021-06-21T09:12:57,18.25
2021-06-21T09:13:16,18.25
2021-06-21T09:13:34,18.25
2021-06-21T09:13:53,18.25
2021-06-21T09:14:11,18.25
2021-06-21T09:14:30,18.25
2021-06-21T09:14:49,18.25
2021-06-21T09:15:07,18.25
2021-06-21T09:15:26,18.25
2021-06-21T09:15:45,18.25
2021-06-21T09:16:03,18.25
2021-06-21T09:16:22,18.25
2021-06-21T09:16:41,18.25
2021-06-21T09:16:59,18.25
2021-06-21T09:17:18,18.25
2021-06-21T09:17:37,18.25
2021-06-21T09:17:55,18.25
2021-06-21T09:18:14,18.25
2021-06-21T09:18:33,18.25
2021-06-21T09:18:51,18.25
2021-06-21T09:19:10,18.25
2021-06-21T09:19:29,18.25
2021-06-21T09:19:47,18.25
2021-06-21T09:20:06,18.25
2021-06-21T09:20:25,18.25
2021-06-21T09:20:43,18.25
2021-06-21T09:21:02,18.25
2021-06-21T09:21:21,18.25
2021-06-21T09:21:39,18.25
2021-06-21T09:21:58,18.25
2021-06-21T09:22:16,18.25
2021-06-21T09:22:35,18.25
2021-06-21T09:22:54,18.25
2021-06-21T09:23:12,18.25
2021-06-21T09:23:31,18.25
2021-06-21T09:23:49,18.25
2021-06-21T09:24:08,18.25
2021-06-21T09:24:27,18.25
2021-06-21T09:24:45,18.25
2021-06-21T09:25:04,18.25
2021-06-21T09:25:22,18.25
2021-06-21T09:25:41,18.25
2021-06-21T09:26:00,18.25
2021-06-21T09:26:18,18.25
2021-06-21T09:26:37,18.25
2021-06-21T09:26:56,18.2562
2021-06-21T09:27:14,18.2562
2021-06-21T09:27:33,18.2562
2021-06-21T09:27:51,18.287200000000002
2021-06-21T09:28:10,18.3058
2021-06-21T09:28:29,18.2748
2021-06-21T09:28:47,18.274800000000003
2021-06-21T09:29:06,18.268600000000003
2021-06-21T09:29:25,18.2748
2021-06-21T09:29:43,18.25
2021-06-21T09:30:02,18.25
2021-06-21T09:30:20,18.25
2021-06-21T09:30:39,18.25
2021-06-21T09:30:58,18.25
2021-06-21T09:31:16,18.25
2021-06-21T09:31:35,18.25
2021-06-21T09:31:54,18.25
2021-06-21T09:32:12,18.25
2021-06-21T09:32:31,18.2562
2021-06-21T09:32:49,18.2562
2021-06-21T09:33:08,18.2562
2021-06-21T09:33:27,18.25
2021-06-21T09:33:45,18.293400000000002
2021-06-21T09:34:04,18.287200000000002
2021-06-21T09:34:22,18.2748
2021-06-21T09:34:41,18.2562
2021-06-21T09:35:00,18.2748
2021-06-21T09:35:18,18.281000000000002
2021-06-21T09:35:37,18.2562
2021-06-21T09:35:56,18.2624
2021-06-21T09:36:14,18.25
2021-06-21T09:36:33,18.2562
2021-06-21T09:36:51,18.25
2021-06-21T09:37:10,18.25
2021-06-21T09:37:29,18.25
2021-06-21T09:37:47,18.25
2021-06-21T09:38:06,18.25
2021-06-21T09:38:25,18.2562
2021-06-21T09:38:43,18.25
2021-06-21T09:39:02,18.2562
2021-06-21T09:39:21,18.2562
2021-06-21T09:39:39,18.287200000000002
2021-06-21T09:39:58,18.299600000000005
2021-06-21T09:40:16,18.287200000000002
2021-06-21T09:40:35,18.312000000000005
2021-06-21T09:40:53,18.312000000000005
2021-06-21T09:41:12,18.312000000000005
2021-06-21T09:41:31,18.312000000000005
2021-06-21T09:41:49,18.312000000000005
2021-06-21T09:42:08,18.312000000000005
2021-06-21T09:42:26,18.312000000000005
2021-06-21T09:42:45,18.312000000000005
2021-06-21T09:43:04,18.312000000000005
2021-06-21T09:43:22,18.312000000000005
2021-06-21T09:43:41,18.312000000000005
2021-06-21T09:44:00,18.312000000000005
2021-06-21T09:44:18,18.312000000000005
2021-06-21T09:44:37,18.312000000000005
2021-06-21T09:44:55,18.318300000000004
2021-06-21T09:45:14,18.312000000000005
2021-06-21T09:45:33,18.318300000000004
2021-06-21T09:45:51,18.312000000000005
2021-06-21T09:46:10,18.3183
2021-06-21T09:46:29,18.312000000000005
2021-06-21T09:46:47,18.3183
2021-06-21T09:47:06,18.312000000000005
2021-06-21T09:47:24,18.3183
2021-06-21T09:47:43,18.337200000000003
2021-06-21T09:48:02,18.3624
2021-06-21T09:48:20,18.3624
2021-06-21T09:48:39,18.375
2021-06-21T09:48:57,18.330900000000003
2021-06-21T09:49:16,18.312000000000005
2021-06-21T09:49:35,18.3435
2021-06-21T09:49:53,18.3561
2021-06-21T09:50:12,18.324600000000004
2021-06-21T09:50:30,18.337200000000003
2021-06-21T09:50:49,18.3687
2021-06-21T09:51:08,18.3624
2021-06-21T09:51:26,18.3561
2021-06-21T09:51:45,18.375
2021-06-21T09:52:04,18.3687
2021-06-21T09:52:22,18.3687
2021-06-21T09:52:41,18.375
2021-06-21T09:52:59,18.3561
2021-06-21T09:53:18,18.375
2021-06-21T09:53:37,18.3624
2021-06-21T09:53:55,18.375
2021-06-21T09:54:14,18.3561
2021-06-21T09:54:32,18.337200000000003
2021-06-21T09:54:51,18.312000000000005
2021-06-21T09:55:10,18.324600000000004
2021-06-21T09:55:28,18.330900000000003
2021-06-21T09:55:47,18.343500000000002
2021-06-21T09:56:06,18.330900000000003
2021-06-21T09:56:24,18.3309
2021-06-21T09:56:43,18.3309
2021-06-21T09:57:02,18.356099999999998
2021-06-21T09:57:20,18.318300000000004
2021-06-21T09:57:39,18.337200000000003
2021-06-21T09:57:58,18.3246
2021-06-21T09:58:16,18.3435
2021-06-21T09:58:35,18.3183
2021-06-21T09:58:53,18.343500000000002
2021-06-21T09:59:12,18.324600000000004
2021-06-21T09:59:31,18.324600000000004
2021-06-21T09:59:49,18.312000000000005
2021-06-21T10:00:08,18.312000000000005
2021-06-21T10:00:27,18.312000000000005
2021-06-21T10:00:45,18.324600000000004
2021-06-21T10:01:04,18.3183
2021-06-21T10:01:23,18.312000000000005
2021-06-21T10:01:41,18.312000000000005
2021-06-21T10:02:00,18.312000000000005
2021-06-21T10:02:18,18.312000000000005
2021-06-21T10:02:37,18.312000000000005
2021-06-21T10:02:56,18.312000000000005
2021-06-21T10:03:14,18.324600000000004
2021-06-21T10:03:33,18.349800000000002
2021-06-21T10:03:51,18.343500000000002
2021-06-21T10:04:10,18.3561
2021-06-21T10:04:29,18.3624
2021-06-21T10:04:47,18.3498
2021-06-21T10:05:06,18.3624
2021-06-21T10:05:25,18.3561
2021-06-21T10:05:43,18.375
2021-06-21T10:06:02,18.3687
2021-06-21T10:06:20,18.375
2021-06-21T10:06:39,18.375
2021-06-21T10:06:57,18.375
2021-06-21T10:07:16,18.375
2021-06-21T10:07:35,18.375
2021-06-21T10:07:53,18.3812
2021-06-21T10:08:12,18.3812
2021-06-21T10:08:31,18.3812
2021-06-21T10:08:49,18.375
2021-06-21T10:09:08,18.375
2021-06-21T10:09:27,18.375
2021-06-21T10:09:45,18.375
2021-06-21T10:10:04,18.375
2021-06-21T10:10:22,18.375
2021-06-21T10:10:41,18.375
2021-06-21T10:11:00,18.375
2021-06-21T10:11:18,18.375
2021-06-21T10:11:37,18.375
2021-06-21T10:11:55,18.375
2021-06-21T10:12:14,18.375
2021-06-21T10:12:33,18.375
2021-06-21T10:12:52,18.3498
2021-06-21T10:13:10,18.3624
2021-06-21T10:13:29,18.3687
2021-06-21T10:13:47,18.3561
2021-06-21T10:14:06,18.375
2021-06-21T10:14:25,18.375
2021-06-21T10:14:43,18.375
2021-06-21T10:15:02,18.375
2021-06-21T10:15:21,18.375
2021-06-21T10:15:39,18.375
2021-06-21T10:15:58,18.375
2021-06-21T10:16:16,18.375
2021-06-21T10:16:35,18.375
2021-06-21T10:16:54,18.375
2021-06-21T10:17:12,18.375
2021-06-21T10:17:31,18.387400000000003
2021-06-21T10:17:50,18.412200000000002
2021-06-21T10:18:08,18.399800000000003
2021-06-21T10:18:27,18.4308
2021-06-21T10:18:46,18.399800000000003
2021-06-21T10:19:04,18.406
2021-06-21T10:19:23,18.375
2021-06-21T10:19:41,18.375
2021-06-21T10:20:00,18.375
2021-06-21T10:20:19,18.3936
2021-06-21T10:20:37,18.3936
2021-06-21T10:20:56,18.3874
2021-06-21T10:21:15,18.399800000000003
2021-06-21T10:21:33,18.424600000000005
2021-06-21T10:21:52,18.437000000000005
2021-06-21T10:22:11,18.437000000000005
2021-06-21T10:22:29,18.437000000000005
2021-06-21T10:22:48,18.437000000000005
2021-06-21T10:23:06,18.437000000000005
2021-06-21T10:23:25,18.430800000000005
2021-06-21T10:23:44,18.437000000000005
2021-06-21T10:24:02,18.437000000000005
2021-06-21T10:24:21,18.437000000000005
2021-06-21T10:24:39,18.437000000000005
2021-06-21T10:24:58,18.437000000000005
2021-06-21T10:25:17,18.437000000000005
2021-06-21T10:25:35,18.437000000000005
2021-06-21T10:25:54,18.437000000000005
2021-06-21T10:26:13,18.437000000000005
2021-06-21T10:26:31,18.437000000000005
2021-06-21T10:26:50,18.437000000000005
2021-06-21T10:27:09,18.437000000000005
2021-06-21T10:27:27,18.437000000000005
2021-06-21T10:27:46,18.437000000000005
2021-06-21T10:28:05,18.437000000000005
2021-06-21T10:28:23,18.437000000000005
2021-06-21T10:28:42,18.437000000000005
2021-06-21T10:29:00,18.437000000000005
2021-06-21T10:29:19,18.462200000000003
2021-06-21T10:29:38,18.4622
2021-06-21T10:29:56,18.4874
2021-06-21T10:30:15,18.5
2021-06-21T10:30:33,18.5
2021-06-21T10:30:52,18.5
2021-06-21T10:31:11,18.5
2021-06-21T10:31:29,18.5
2021-06-21T10:31:48,18.5
2021-06-21T10:32:07,18.5
2021-06-21T10:32:25,18.5
2021-06-21T10:32:44,18.5062
2021-06-21T10:33:03,18.524800000000003
2021-06-21T10:33:21,18.543400000000002
2021-06-21T10:33:40,18.524800000000003
2021-06-21T10:33:58,18.5558
2021-06-21T10:34:17,18.562000000000005
2021-06-21T10:34:36,18.562000000000005
2021-06-21T10:34:54,18.562000000000005
2021-06-21T10:35:13,18.568300000000004
2021-06-21T10:35:32,18.562000000000005
2021-06-21T10:35:50,18.562000000000005
2021-06-21T10:36:09,18.562000000000005
2021-06-21T10:36:28,18.568300000000004
2021-06-21T10:36:46,18.5746
2021-06-21T10:37:05,18.5935
2021-06-21T10:37:24,18.580900000000003
2021-06-21T10:37:42,18.6124
2021-06-21T10:38:01,18.625
2021-06-21T10:38:20,18.625
2021-06-21T10:38:38,18.625
2021-06-21T10:38:57,18.625
2021-06-21T10:39:15,18.656
2021-06-21T10:39:34,18.668400000000005
2021-06-21T10:39:53,18.662200000000002
2021-06-21T10:40:11,18.662200000000002
2021-06-21T10:40:30,18.656000000000002
2021-06-21T10:40:49,18.680800000000005
2021-06-21T10:41:07,18.687000000000005
2021-06-21T10:41:26,18.680800000000005
2021-06-21T10:41:45,18.680800000000005
2021-06-21T10:42:03,18.687000000000005
2021-06-21T10:42:22,18.687000000000005
2021-06-21T10:42:40,18.687000000000005
2021-06-21T10:42:59,18.687000000000005
2021-06-21T10:43:17,18.687000000000005
2021-06-21T10:43:36,18.687000000000005
2021-06-21T10:43:55,18.687000000000005
2021-06-21T10:44:13,18.687000000000005
2021-06-21T10:44:32,18.687000000000005
2021-06-21T10:44:51,18.687000000000005
2021-06-21T10:45:09,18.687000000000005
2021-06-21T10:45:28,18.687000000000005
2021-06-21T10:45:46,18.687000000000005
2021-06-21T10:46:05,18.687000000000005
2021-06-21T10:46:24,18.687000000000005
2021-06-21T10:46:42,18.687000000000005
2021-06-21T10:47:01,18.687000000000005
2021-06-21T10:47:19,18.687000000000005
2021-06-21T10:47:38,18.687000000000005
2021-06-21T10:47:57,18.7248
2021-06-21T10:48:15,18.7311
2021-06-21T10:48:34,18.7185
2021-06-21T10:48:53,18.7185
2021-06-21T10:49:11,18.699600000000004
2021-06-21T10:49:30,18.687000000000005
2021-06-21T10:49:48,18.687000000000005
2021-06-21T10:50:07,18.687000000000005
2021-06-21T10:50:26,18.687000000000005
2021-06-21T10:50:44,18.687000000000005
2021-06-21T10:51:03,18.687000000000005
2021-06-21T10:51:22,18.687000000000005
2021-06-21T10:51:40,18.687000000000005
2021-06-21T10:51:59,18.687000000000005
2021-06-21T10:52:17,18.687000000000005
2021-06-21T10:52:36,18.687000000000005
2021-06-21T10:52:55,18.687000000000005
2021-06-21T10:53:14,18.687000000000005
2021-06-21T10:53:32,18.687000000000005
2021-06-21T10:53:51,18.687000000000005
2021-06-21T10:54:09,18.687000000000005
2021-06-21T10:54:28,18.687000000000005
2021-06-21T10:54:47,18.687000000000005
2021-06-21T10:55:05,18.687000000000005
2021-06-21T10:55:24,18.687000000000005
2021-06-21T10:55:43,18.693300000000004
2021-06-21T10:56:01,18.75
2021-06-21T10:56:20,18.75
2021-06-21T10:56:39,18.7374
2021-06-21T10:56:57,18.705900000000003
2021-06-21T10:57:16,18.693300000000004
2021-06-21T10:57:35,18.6933
2021-06-21T10:57:53,18.724800000000002
2021-06-21T10:58:12,18.7374
2021-06-21T10:58:31,18.75
2021-06-21T10:58:49,18.75
2021-06-21T10:59:08,18.7437
2021-06-21T10:59:27,18.7437
2021-06-21T10:59:45,18.7437
2021-06-21T11:00:04,18.7374
2021-06-21T11:00:22,18.7374
2021-06-21T11:00:41,18.724800000000002
2021-06-21T11:01:00,18.724800000000002
2021-06-21T11:01:18,18.724800000000002
2021-06-21T11:01:37,18.7185
2021-06-21T11:01:55,18.7374
2021-06-21T11:02:14,18.724800000000002
2021-06-21T11:02:33,18.7248
2021-06-21T11:02:51,18.7311
2021-06-21T11:03:10,18.718500000000002
2021-06-21T11:03:29,18.75
2021-06-21T11:03:47,18.7374
2021-06-21T11:04:06,18.7437
2021-06-21T11:04:24,18.7437
2021-06-21T11:04:43,18.7437
2021-06-21T11:05:02,18.712200000000003
2021-06-21T11:05:20,18.7248
2021-06-21T11:05:39,18.712200000000003
2021-06-21T11:05:58,18.712200000000003
2021-06-21T11:06:16,18.699600000000004
2021-06-21T11:06:35,18.705900000000003
2021-06-21T11:06:54,18.699600000000004
2021-06-21T11:07:12,18.705900000000003
2021-06-21T11:07:31,18.687000000000005
2021-06-21T11:07:49,18.687000000000005
2021-06-21T11:08:08,18.6374
2021-06-21T11:08:27,18.6187
2021-06-21T11:08:45,18.5683
2021-06-21T11:09:04,18.562000000000005
2021-06-21T11:09:22,18.537200000000002
2021-06-21T11:09:41,18.5
2021-06-21T11:10:00,18.5
2021-06-21T11:10:18,18.5
2021-06-21T11:10:37,18.455900000000003
2021-06-21T11:10:55,18.4748
2021-06-21T11:11:14,18.455900000000003
2021-06-21T11:11:33,18.437000000000005
2021-06-21T11:11:52,18.437000000000005
2021-06-21T11:12:10,18.437000000000005
2021-06-21T11:12:29,18.4308
2021-06-21T11:12:47,18.375
2021-06-21T11:13:06,18.375
2021-06-21T11:13:25,18.375
2021-06-21T11:13:43,18.3936
2021-06-21T11:14:02,18.437000000000005
2021-06-21T11:14:21,18.3874
2021-06-21T11:14:39,18.375
2021-06-21T11:14:58,18.343500000000002
2021-06-21T11:15:16,18.343500000000002
2021-06-21T11:15:35,18.3687
2021-06-21T11:15:54,18.375
2021-06-21T11:16:12,18.356100000000005
2021-06-21T11:16:31,18.349800000000002
2021-06-21T11:16:50,18.312000000000005
2021-06-21T11:17:08,18.318300000000004
2021-06-21T11:17:27,18.312000000000005
2021-06-21T11:17:45,18.312000000000005
2021-06-21T11:18:04,18.312000000000005
2021-06-21T11:18:23,18.312000000000005
2021-06-21T11:18:41,18.312000000000005
2021-06-21T11:19:00,18.337200000000003
2021-06-21T11:19:19,18.337200000000003
2021-06-21T11:19:37,18.318300000000004
2021-06-21T11:19:56,18.312000000000005
2021-06-21T11:20:14,18.312000000000005
2021-06-21T11:20:33,18.312000000000005
